City,Country Code,Latitude,Longitude,Query String
mataura,pf,-29.697950204118612,-150.3921564377937,"mataura,pf"
boma,cd,-6.169028689762428,13.029841776059726,"boma,cd"
barentsburg,sj,89.08893693421314,-4.242711224890911,"barentsburg,sj"
mys shmidta,ru,78.96432937247553,-174.1431972841164,"mys shmidta,ru"
taolanaro,mg,-50.24597950463405,56.97918110107324,"taolanaro,mg"
pundaguitan,ph,4.267849145648455,129.85821332390736,"pundaguitan,ph"
mataura,pf,-65.63848480291654,-145.31668180317175,"mataura,pf"
illoqqortoormiut,gl,84.86030768582711,-33.33800044810059,"illoqqortoormiut,gl"
bac lieu,vn,5.904093875890084,108.61690789622736,"bac lieu,vn"
mataura,pf,-66.65281123949262,-149.26635131827314,"mataura,pf"
mys shmidta,ru,82.5262724432034,-170.94164428257034,"mys shmidta,ru"
palabuhanratu,id,-18.035963090472194,96.83426905628244,"palabuhanratu,id"
mataura,pf,-23.343478336237922,-142.87852150359515,"mataura,pf"
codrington,ag,22.629473886610498,-53.05143992156481,"codrington,ag"
sakakah,sa,28.84179501425828,40.107509706968756,"sakakah,sa"
mataura,pf,-41.49788250233594,-155.30054632807463,"mataura,pf"
mataura,pf,-48.03352282351889,-148.39716630067608,"mataura,pf"
mataura,pf,-38.071224085198985,-153.80810174215458,"mataura,pf"
marcona,pe,-18.42597834865839,-76.85867838404302,"marcona,pe"
codrington,ag,23.143998414974078,-51.45883167245108,"codrington,ag"
illoqqortoormiut,gl,84.73047852905106,-32.540214614329244,"illoqqortoormiut,gl"
mataura,pf,-75.73269034034294,-148.2465984267766,"mataura,pf"
rawannawi,ki,4.000772267521697,177.51261683797645,"rawannawi,ki"
taolanaro,mg,-49.87289472810453,53.69099353283471,"taolanaro,mg"
belushya guba,ru,85.44399276205175,47.67266087277554,"belushya guba,ru"
mergui,mm,11.778932903754523,98.07230542065957,"mergui,mm"
taolanaro,mg,-54.07763681828004,57.012035140128575,"taolanaro,mg"
samusu,ws,-0.17147017548133192,-160.9841953160934,"samusu,ws"
codrington,ag,23.24536975420874,-54.450028466623976,"codrington,ag"
vaitupu,wf,0.34251213886170717,-175.62246500577803,"vaitupu,wf"
illoqqortoormiut,gl,81.14917070858235,-8.584218073020878,"illoqqortoormiut,gl"
kulzeb,ru,43.515446576172565,47.233715619531466,"kulzeb,ru"
illoqqortoormiut,gl,76.85707822645202,-12.598124529392749,"illoqqortoormiut,gl"
kristiinankaupunki,fi,62.00878178725512,21.47862065610238,"kristiinankaupunki,fi"
mys shmidta,ru,89.48121214489547,-176.97380297100037,"mys shmidta,ru"
taolanaro,mg,-74.83629718195098,65.42527498549745,"taolanaro,mg"
bosaso,so,12.485961049955648,48.636143545561396,"bosaso,so"
hatillo,us,20.65193441361542,-66.61650787137887,"hatillo,us"
tanshui,tw,26.228694281531773,121.60347300884035,"tanshui,tw"
vaitupu,wf,2.5440700419973865,-179.596594699701,"vaitupu,wf"
taolanaro,mg,-78.27234308953011,66.33138891796409,"taolanaro,mg"
barentsburg,sj,87.67021415881746,-2.101927376714798,"barentsburg,sj"
taolanaro,mg,-41.64823274710231,58.61080129095859,"taolanaro,mg"
duz,tn,33.47137143018003,8.955380148016815,"duz,tn"
belushya guba,ru,85.29054947281739,51.34288473104675,"belushya guba,ru"
liku,wf,-12.931205032631794,-174.52605574778948,"liku,wf"
codrington,ag,23.429011975530543,-48.88304393633072,"codrington,ag"
avera,pf,-23.02586778066363,-152.74765719297494,"avera,pf"
abu samrah,qa,23.736790466099706,51.67908611796875,"abu samrah,qa"
airai,pw,7.434898144693491,141.19848609424355,"airai,pw"
constitucion,mx,13.679589776052083,-123.55819715173743,"constitucion,mx"
uniao da victoria,br,-26.139561577258434,-51.38596945950968,"uniao da victoria,br"
mys shmidta,ru,71.61662237373255,-179.1774344926748,"mys shmidta,ru"
taolanaro,mg,-28.696400375588368,48.35856285278899,"taolanaro,mg"
kuche,cn,36.33766047863837,83.7094169760561,"kuche,cn"
mataura,pf,-86.10789875338465,-159.17991731263697,"mataura,pf"
akyab,mm,16.40973126429526,89.99436324817884,"akyab,mm"
ngukurr,au,-17.523775141317287,137.12495857718062,"ngukurr,au"
ihtiman,bg,42.457809259971555,23.752791617368302,"ihtiman,bg"
mataura,pf,-77.56130999488217,-152.24879148725626,"mataura,pf"
belushya guba,ru,76.37144719155037,49.694261698933616,"belushya guba,ru"
airai,pw,17.772917204293023,135.0820356470145,"airai,pw"
nikolskoye,ru,42.04341996406919,169.57337840513924,"nikolskoye,ru"
nikolskoye,ru,47.40944134285073,176.7234121016079,"nikolskoye,ru"
illoqqortoormiut,gl,80.92614700431739,-23.448948737875526,"illoqqortoormiut,gl"
barentsburg,sj,79.62188454054817,-1.4875132553434014,"barentsburg,sj"
temaraia,ki,-1.095995629926847,172.65952655087,"temaraia,ki"
old road,ag,16.721214788905215,-61.78223745619425,"old road,ag"
belushya guba,ru,85.23784313926521,50.10536573527082,"belushya guba,ru"
mataura,pf,-60.90008398644575,-151.001799570267,"mataura,pf"
illoqqortoormiut,gl,87.02814792412639,-31.656146334149042,"illoqqortoormiut,gl"
mataura,pf,-73.52766960414067,-143.55824196046805,"mataura,pf"
mataura,pf,-36.606560223930714,-148.91233690595232,"mataura,pf"
nizhneyansk,ru,82.14688460213722,142.49810509447985,"nizhneyansk,ru"
tanjong karang,my,3.0810899041290014,100.78151233085907,"tanjong karang,my"
khanion tou kokkini,gr,35.47585228577702,25.22822826348417,"khanion tou kokkini,gr"
nguiu,au,-8.995281019288612,130.38358409064205,"nguiu,au"
barentsburg,sj,79.78153742863714,-3.0787616670637874,"barentsburg,sj"
illoqqortoormiut,gl,86.7215402686623,-26.90820683257806,"illoqqortoormiut,gl"
nikolskoye,ru,41.99469638195694,176.85540251162786,"nikolskoye,ru"
palabuhanratu,id,-17.218469544210365,101.01579610898204,"palabuhanratu,id"
taolanaro,mg,-82.69317434374905,62.90986492095794,"taolanaro,mg"
tecpan,mx,15.892572273565648,-101.44189520867164,"tecpan,mx"
codrington,ag,26.02128044196094,-55.038197479800004,"codrington,ag"
belushya guba,ru,80.94952911149448,51.48031684611047,"belushya guba,ru"
jalu,ly,27.07335264154817,25.05763939883073,"jalu,ly"
taolanaro,mg,-63.635325752910404,58.18765250820769,"taolanaro,mg"
sorvag,fo,61.67218628693021,-9.944003918746517,"sorvag,fo"
mataura,pf,-34.03966686467392,-153.72272444340985,"mataura,pf"
taolanaro,mg,-82.92913108949134,64.33577473406282,"taolanaro,mg"
sri aman,my,0.3614417936135368,110.89301944948647,"sri aman,my"
fort saint john,ca,57.25218114996747,-121.38948162778502,"fort saint john,ca"
barentsburg,sj,79.41350385895845,8.007121438611705,"barentsburg,sj"
balimo,pg,-8.292913797936862,142.62624060611734,"balimo,pg"
tumannyy,ru,76.68338609562181,38.385198618347346,"tumannyy,ru"
paytug,uz,41.1384327875933,72.5900418341831,"paytug,uz"
ust-kamchatsk,ru,55.31373987446452,161.73629425017748,"ust-kamchatsk,ru"
raga,sd,8.950721053803306,24.01959248959082,"raga,sd"
samalaeulu,ws,1.7734419328366329,-163.39233829718557,"samalaeulu,ws"
tumannyy,ru,75.39960993204832,35.61048962010952,"tumannyy,ru"
hunza,pk,36.78061464361467,74.58390913996288,"hunza,pk"
mataura,pf,-45.590422248795214,-151.3432703323714,"mataura,pf"
holme,no,59.021726226543876,2.7246302444235937,"holme,no"
taolanaro,mg,-41.685552596110334,55.01284151931867,"taolanaro,mg"
grand river south east,mu,-25.870962339338448,79.19611176355414,"grand river south east,mu"
saleaula,ws,0.5893347611650483,-170.74241120000147,"saleaula,ws"
barentsburg,sj,81.64689113261869,4.391612477700534,"barentsburg,sj"
jalu,ly,25.519816435841534,23.432637601776577,"jalu,ly"
karakendzha,tj,39.237818671420484,72.09837241004732,"karakendzha,tj"
saryshagan,kz,45.80804757859565,73.81910399957209,"saryshagan,kz"
saleaula,ws,-0.3139461068847851,-167.4111037101614,"saleaula,ws"
belushya guba,ru,89.06626425435144,56.00372443411587,"belushya guba,ru"
tucuman,ar,-25.96099347305585,-65.27416402985578,"tucuman,ar"
mahadday weyne,so,3.4496760819251904,45.03328024173888,"mahadday weyne,so"
taolanaro,mg,-47.821694537022154,57.442683482084306,"taolanaro,mg"
haibowan,cn,41.19110296364039,107.2102091852181,"haibowan,cn"
taolanaro,mg,-57.25389349980992,55.316592183822536,"taolanaro,mg"
tsihombe,mg,-55.82737647781889,50.03543272878551,"tsihombe,mg"
illoqqortoormiut,gl,74.86604625343568,-25.01234423402687,"illoqqortoormiut,gl"
tongzi,cn,28.09046330201356,107.04970100375789,"tongzi,cn"
babanusah,sd,11.975412083885502,28.3627682011373,"babanusah,sd"
mataura,pf,-74.61266912666042,-162.51091341884313,"mataura,pf"
airai,pw,9.875410568630485,136.66288316657915,"airai,pw"
constitucion,mx,18.233445604443205,-121.8705336301666,"constitucion,mx"
pousat,kh,12.419639852459824,103.9373983540383,"pousat,kh"
gurdaspur,in,32.00455583209198,75.54156882587321,"gurdaspur,in"
itarema,br,5.978949273112335,-37.87351065533784,"itarema,br"
jabiru,au,-12.88053652810315,132.26903252609992,"jabiru,au"
mocambique,mz,-15.800675032860383,42.09711119368714,"mocambique,mz"
alotau,pg,-9.262456430503605,149.87236027257342,"alotau,pg"
codrington,ag,25.891335733989607,-56.75591614195601,"codrington,ag"
tsihombe,mg,-56.479694787461646,49.139775827561266,"tsihombe,mg"
codrington,ag,24.99482246192437,-54.32110348849936,"codrington,ag"
nioro,ml,16.6721572839144,-9.619542941576412,"nioro,ml"
mataura,pf,-58.301076219963704,-150.4098831026232,"mataura,pf"
mataura,pf,-56.99463101703108,-144.68062250695456,"mataura,pf"
hervey bay,au,-24.52245460220638,155.28414980918024,"hervey bay,au"
wahran,dz,36.001275762074854,-0.7679439472451293,"wahran,dz"
attawapiskat,ca,69.73632457951118,-86.08979566331858,"attawapiskat,ca"
mataura,pf,-75.30513912476346,-141.34086740949576,"mataura,pf"
nau,tj,40.201985548469395,69.38640360517905,"nau,tj"
mataura,pf,-23.286894069764912,-146.139157935778,"mataura,pf"
taolanaro,mg,-57.165630280401786,64.35904676944597,"taolanaro,mg"
mataura,pf,-35.92386342008046,-147.615869438476,"mataura,pf"
mataura,pf,-68.2661651329061,-150.84210156643837,"mataura,pf"
lata,sb,-8.513270743554187,164.04870484834692,"lata,sb"
nizhneyansk,ru,80.59536924216124,133.67466213189522,"nizhneyansk,ru"
horodkivka,ua,48.25538508417387,28.615331160463995,"horodkivka,ua"
vaitupu,wf,5.141693665528351,-174.55198068667175,"vaitupu,wf"
attawapiskat,ca,55.7213350462944,-79.6268025415112,"attawapiskat,ca"
karistos,gr,37.60050113382478,24.510973555391757,"karistos,gr"
lata,sb,-5.556730666990418,166.99627440836235,"lata,sb"
mataura,pf,-71.32947540121114,-148.91756783425456,"mataura,pf"
nikolskoye,ru,50.30461241307373,167.04671988620106,"nikolskoye,ru"
nizhneyansk,ru,89.30775610381778,139.4886257881991,"nizhneyansk,ru"
saleaula,ws,1.3026035851936086,-169.70428677528693,"saleaula,ws"
belushya guba,ru,78.41343137655116,51.96373705386662,"belushya guba,ru"
mataura,pf,-77.83152768195988,-149.09748933939508,"mataura,pf"
nizhneyansk,ru,89.96976265453159,141.15543227887076,"nizhneyansk,ru"
labutta,mm,14.19018755812661,94.1918563312521,"labutta,mm"
ngukurr,au,-16.816864638226647,135.31920998774507,"ngukurr,au"
gat,ly,25.709195011434446,10.294076083500443,"gat,ly"
hunza,pk,37.163806408051855,73.94167230248175,"hunza,pk"
saint paul,ca,55.0481681640193,-111.6792536132953,"saint paul,ca"
constitucion,mx,18.069579555687156,-120.35048844794085,"constitucion,mx"
taolanaro,mg,-52.634165060896684,54.401549061185705,"taolanaro,mg"
taolanaro,mg,-85.38231806941732,72.73026501797744,"taolanaro,mg"
macaboboni,ph,16.915759502511378,116.90702352941798,"macaboboni,ph"
nizhneyansk,ru,75.77004072052753,135.325213722076,"nizhneyansk,ru"
taolanaro,mg,-79.94114466603085,73.63491419373918,"taolanaro,mg"
palabuhanratu,id,-13.012042536381955,104.13531380540871,"palabuhanratu,id"
kuche,cn,39.02793639714943,83.96040898219985,"kuche,cn"
mataura,pf,-70.63910288531999,-155.1654082679094,"mataura,pf"
babanusah,sd,11.0744928905454,25.489445430837094,"babanusah,sd"
toliary,mg,-26.914666878236993,40.377792698741615,"toliary,mg"
mataura,pf,-57.60329760072376,-153.3411092708731,"mataura,pf"
nikolskoye,ru,50.93541507978705,169.79316555071108,"nikolskoye,ru"
olafsvik,is,62.47757780646788,-28.383077179711478,"olafsvik,is"
